Benchmark: c5315_421
Row size: 421
Number of Gates: 1889
Inputs: {G1(0),G4(1),G11(2),G14(3),G17(4),G20(5),G23(6),G24(7),G25(8),G26(9),G27(10),G31(11),G34(12),G37(13),G40(14),G43(15),G46(16),G49(17),G52(18),G53(19),G54(20),G61(21),G64(22),G67(23),G70(24),G73(25),G76(26),G79(27),G80(28),G81(29),G82(30),G83(31),G86(32),G87(33),G88(34),G91(35),G94(36),G97(37),G100(38),G103(39),G106(40),G109(41),G112(42),G113(43),G114(44),G115(45),G116(46),G117(47),G118(48),G119(49),G120(50),G121(51),G122(52),G123(53),G126(54),G127(55),G128(56),G129(57),G130(58),G131(59),G132(60),G135(61),G136(62),G137(63),G140(64),G141(65),G145(66),G146(67),G149(68),G152(69),G155(70),G158(71),G161(72),G164(73),G167(74),G170(75),G173(76),G176(77),G179(78),G182(79),G185(80),G188(81),G191(82),G194(83),G197(84),G200(85),G203(86),G206(87),G209(88),G210(89),G217(90),G218(91),G225(92),G226(93),G233(94),G234(95),G241(96),G242(97),G245(98),G248(99),G251(100),G254(101),G257(102),G264(103),G265(104),G272(105),G273(106),G280(107),G281(108),G288(109),G289(110),G292(111),G293(112),G299(113),G302(114),G307(115),G308(116),G315(117),G316(118),G323(119),G324(120),G331(121),G332(122),G335(123),G338(124),G341(125),G348(126),G351(127),G358(128),G361(129),G366(130),G369(131),G372(132),G373(133),G374(134),G386(135),G389(136),G400(137),G411(138),G422(139),G435(140),G446(141),G457(142),G468(143),G479(144),G490(145),G503(146),G514(147),G523(148),G534(149),G545(150),G549(151),G552(152),G556(153),G559(154),G562(155),G1497(156),G1689(157),G1690(158),G1691(159),G1694(160),G2174(161),G2358(162),G2824(163),G3173(164),G3546(165),G3548(166),G3550(167),G3552(168),G3717(169),G3724(170),G4087(171),G4088(172),G4089(173),G4090(174),G4091(175),G4092(176),G4115(177)}
Outputs: {G144(0),G298(0),G973(0),G594(420),G599(371),G600(229),G601(397),G602(419),G603(418),G604(417),G611(416),G612(337),G810(413),G848(209),G849(219),G850(361),G851(301),G634(410),G815(408),G845(405),G847(330),G926(0),G923(0),G921(0),G892(0),G887(0),G606(404),G656(398),G809(401),G993(0),G978(0),G949(0),G939(0),G889(0),G593(205),G636(391),G704(385),G717(384),G820(381),G639(373),G673(365),G707(357),G715(349),G598(245),G610(290),G588(378),G615(193),G626(190),G632(187),G1002(326),G1004(338),G591(226),G618(270),G621(274),G629(273),G822(246),G838(322),G861(213),G623(210),G722(208),G832(321),G834(271),G836(303),G859(278),G871(216),G873(388),G875(251),G877(329),G998(267),G1000(350),G575(215),G585(211),G661(266),G693(295),G747(340),G752(225),G757(207),G762(236),G787(335),G792(364),G797(306),G802(232),G642(366),G664(281),G667(268),G670(334),G676(380),G696(353),G699(269),G702(203),G818(302),G813(257),G824(237),G826(393),G828(327),G830(287),G854(383),G863(282),G865(356),G867(374),G869(363),G712(311),G727(262),G732(255),G737(308),G742(386),G772(299),G777(230),G782(239),G645(346),G648(224),G651(406),G654(358),G679(367),G682(240),G685(354),G688(298),G843(297),G882(189),G767(218),G807(264),G658(248),G690(231)}
Number of PIs: 178
Number of POs: 123
Total cycles: 1966
Reuse cycles: 77
Reuse cycles percentage: 3.92%
Execution sequence:
