Benchmark: apex5_322
Row size: 322
Number of Gates: 1291
Inputs: {i_89_(0),i_76_(1),i_63_(2),i_50_(3),i_75_(4),i_64_(5),i_78_(6),i_61_(7),i_99_(8),i_77_(9),i_62_(10),i_40_(11),i_72_(12),i_67_(13),i_71_(14),i_68_(15),i_74_(16),i_65_(17),i_30_(18),i_73_(19),i_66_(20),i_94_(21),i_81_(22),i_93_(23),i_82_(24),i_20_(25),i_92_(26),i_83_(27),i_69_(28),i_9_(29),i_91_(30),i_84_(31),i_98_(32),i_85_(33),i_10_(34),i_7_(35),i_97_(36),i_86_(37),i_79_(38),i_8_(39),i_96_(40),i_87_(41),i_5_(42),i_95_(43),i_88_(44),i_6_(45),i_27_(46),i_14_(47),i_3_(48),i_39_(49),i_28_(50),i_13_(51),i_4_(52),i_108_(53),i_25_(54),i_12_(55),i_1_(56),i_109_(57),i_26_(58),i_11_(59),i_2_(60),i_106_(61),i_90_(62),i_49_(63),i_23_(64),i_18_(65),i_116_(66),i_107_(67),i_24_(68),i_17_(69),i_0_(70),i_115_(71),i_104_(72),i_21_(73),i_16_(74),i_114_(75),i_105_(76),i_80_(77),i_59_(78),i_22_(79),i_15_(80),i_113_(81),i_102_(82),i_58_(83),i_45_(84),i_32_(85),i_112_(86),i_103_(87),i_57_(88),i_46_(89),i_31_(90),i_111_(91),i_100_(92),i_70_(93),i_56_(94),i_47_(95),i_34_(96),i_110_(97),i_101_(98),i_55_(99),i_48_(100),i_33_(101),i_19_(102),i_54_(103),i_41_(104),i_36_(105),i_60_(106),i_53_(107),i_42_(108),i_35_(109),i_52_(110),i_43_(111),i_38_(112),i_29_(113),i_51_(114),i_44_(115),i_37_(116)}
Outputs: {o_1_(308),o_80_(180),o_19_(0),o_2_(172),o_0_(0),o_70_(182),o_29_(0),o_60_(191),o_39_(298),o_38_(256),o_25_(301),o_12_(299),o_37_(254),o_26_(238),o_11_(211),o_50_(181),o_36_(171),o_27_(160),o_14_(174),o_35_(136),o_28_(121),o_13_(152),o_34_(132),o_21_(185),o_16_(269),o_40_(309),o_33_(314),o_22_(263),o_15_(237),o_32_(281),o_23_(207),o_18_(162),o_31_(0),o_24_(138),o_17_(125),o_69_(287),o_56_(311),o_43_(208),o_30_(0),o_55_(257),o_44_(225),o_58_(128),o_41_(117),o_79_(315),o_57_(163),o_42_(139),o_20_(0),o_52_(289),o_47_(317),o_51_(197),o_48_(198),o_54_(316),o_45_(321),o_10_(258),o_53_(255),o_46_(220),o_87_(304),o_74_(126),o_61_(303),o_9_(278),o_73_(167),o_62_(133),o_85_(221),o_72_(267),o_63_(247),o_49_(119),o_7_(216),o_86_(219),o_71_(239),o_64_(302),o_8_(273),o_83_(319),o_78_(271),o_65_(209),o_5_(288),o_84_(120),o_77_(195),o_66_(154),o_59_(279),o_6_(242),o_81_(244),o_76_(184),o_67_(129),o_3_(249),o_82_(283),o_75_(259),o_68_(131),o_4_(204)}
Number of PIs: 117
Number of POs: 88
Total cycles: 1354
Reuse cycles: 60
Reuse cycles percentage: 4.43%
Execution sequence:
