Benchmark: e64_213
Row size: 213
Number of Gates: 1167
Inputs: {i_63_(0),i_50_(1),i_64_(2),i_61_(3),i_62_(4),i_40_(5),i_30_(6),i_20_(7),i_9_(8),i_10_(9),i_7_(10),i_8_(11),i_5_(12),i_6_(13),i_27_(14),i_14_(15),i_3_(16),i_39_(17),i_28_(18),i_13_(19),i_4_(20),i_25_(21),i_12_(22),i_1_(23),i_26_(24),i_11_(25),i_2_(26),i_49_(27),i_23_(28),i_18_(29),i_24_(30),i_17_(31),i_0_(32),i_21_(33),i_16_(34),i_59_(35),i_22_(36),i_15_(37),i_58_(38),i_45_(39),i_32_(40),i_57_(41),i_46_(42),i_31_(43),i_56_(44),i_47_(45),i_34_(46),i_55_(47),i_48_(48),i_33_(49),i_19_(50),i_54_(51),i_41_(52),i_36_(53),i_60_(54),i_53_(55),i_42_(56),i_35_(57),i_52_(58),i_43_(59),i_38_(60),i_29_(61),i_51_(62),i_44_(63),i_37_(64)}
Outputs: {o_1_(124),o_19_(97),o_2_(196),o_0_(127),o_29_(94),o_60_(176),o_39_(197),o_38_(166),o_25_(174),o_12_(169),o_37_(108),o_26_(139),o_11_(99),o_50_(183),o_36_(171),o_27_(209),o_14_(165),o_35_(78),o_28_(131),o_13_(114),o_34_(105),o_21_(160),o_16_(85),o_40_(189),o_33_(210),o_22_(154),o_15_(199),o_32_(194),o_23_(177),o_18_(74),o_31_(207),o_24_(86),o_17_(123),o_56_(175),o_43_(69),o_30_(195),o_55_(159),o_44_(103),o_58_(92),o_41_(153),o_57_(141),o_42_(192),o_20_(98),o_52_(172),o_47_(87),o_51_(200),o_48_(77),o_54_(76),o_45_(206),o_10_(113),o_53_(100),o_46_(119),o_61_(191),o_9_(120),o_62_(198),o_63_(150),o_49_(68),o_7_(71),o_64_(202),o_8_(178),o_5_(0),o_59_(203),o_6_(187),o_3_(134),o_4_(201)}
Number of PIs: 65
Number of POs: 65
Total cycles: 1241
Reuse cycles: 74
Reuse cycles percentage: 5.96%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)','INIT_CYCLE(101)','INIT_CYCLE(102)','INIT_CYCLE(103)','INIT_CYCLE(104)','INIT_CYCLE(105)','INIT_CYCLE(106)','INIT_CYCLE(107)','INIT_CYCLE(108)','INIT_CYCLE(109)','INIT_CYCLE(110)','INIT_CYCLE(111)','INIT_CYCLE(112)','INIT_CYCLE(113)','INIT_CYCLE(114)','INIT_CYCLE(115)','INIT_CYCLE(116)','INIT_CYCLE(117)','INIT_CYCLE(118)','INIT_CYCLE(119)','INIT_CYCLE(120)','INIT_CYCLE(121)','INIT_CYCLE(122)','INIT_CYCLE(123)','INIT_CYCLE(124)','INIT_CYCLE(125)','INIT_CYCLE(126)','INIT_CYCLE(127)','INIT_CYCLE(128)','INIT_CYCLE(129)','INIT_CYCLE(130)','INIT_CYCLE(131)','INIT_CYCLE(132)','INIT_CYCLE(133)','INIT_CYCLE(134)','INIT_CYCLE(135)','INIT_CYCLE(136)','INIT_CYCLE(137)','INIT_CYCLE(138)','INIT_CYCLE(139)','INIT_CYCLE(140)','INIT_CYCLE(141)','INIT_CYCLE(142)','INIT_CYCLE(143)','INIT_CYCLE(144)','INIT_CYCLE(145)','INIT_CYCLE(146)','INIT_CYCLE(147)','INIT_CYCLE(148)','INIT_CYCLE(149)','INIT_CYCLE(150)','INIT_CYCLE(151)','INIT_CYCLE(152)','INIT_CYCLE(153)','INIT_CYCLE(154)','INIT_CYCLE(155)','INIT_CYCLE(156)','INIT_CYCLE(157)','INIT_CYCLE(158)','INIT_CYCLE(159)','INIT_CYCLE(160)','INIT_CYCLE(161)','INIT_CYCLE(162)','INIT_CYCLE(163)','INIT_CYCLE(164)','INIT_CYCLE(165)','INIT_CYCLE(166)','INIT_CYCLE(167)','INIT_CYCLE(168)','INIT_CYCLE(169)','INIT_CYCLE(170)','INIT_CYCLE(171)','INIT_CYCLE(172)','INIT_CYCLE(173)','INIT_CYCLE(174)','INIT_CYCLE(175)','INIT_CYCLE(176)','INIT_CYCLE(177)','INIT_CYCLE(178)','INIT_CYCLE(179)','INIT_CYCLE(180)','INIT_CYCLE(181)','INIT_CYCLE(182)','INIT_CYCLE(183)','INIT_CYCLE(184)','INIT_CYCLE(185)','INIT_CYCLE(186)','INIT_CYCLE(187)','INIT_CYCLE(188)','INIT_CYCLE(189)','INIT_CYCLE(190)','INIT_CYCLE(191)','INIT_CYCLE(192)','INIT_CYCLE(193)','INIT_CYCLE(194)','INIT_CYCLE(195)','INIT_CYCLE(196)','INIT_CYCLE(197)','INIT_CYCLE(198)','INIT_CYCLE(199)','INIT_CYCLE(200)','INIT_CYCLE(201)','INIT_CYCLE(202)','INIT_CYCLE(203)','INIT_CYCLE(204)','INIT_CYCLE(205)','INIT_CYCLE(206)','INIT_CYCLE(207)','INIT_CYCLE(208)','INIT_CYCLE(209)','INIT_CYCLE(210)','INIT_CYCLE(211)','INIT_CYCLE(212)'}
Cycle1: new_n135_(212)=inv1{i_29_(61)}
Cycle2: new_n136_(211)=nor2{new_n135_(212),i_28_(18)}
Cycle3: new_n137_(210)=inv1{new_n136_(211)}
Cycle4: new_n138_(209)=nor2{new_n135_(212),i_30_(6)}
Cycle5: new_n139_(208)=inv1{new_n138_(209)}
Cycle6: new_n140_(207)=nor2{new_n139_(208),new_n137_(210)}
Cycle7: new_n141_(206)=inv1{new_n140_(207)}
Cycle8: new_n131_(205)=nor2{i_24_(30),i_25_(21)}
Cycle9: new_n132_(204)=inv1{new_n131_(205)}
Cycle10: new_n133_(203)=nor2{new_n132_(204),i_26_(24)}
Cycle11: new_n134_(202)=inv1{new_n133_(203)}
Cycle12: new_n142_(201)=nor2{new_n141_(206),new_n134_(202)}
Cycle13: new_n143_(200)=inv1{new_n142_(201)}
Cycle14: new_n144_(199)=nor2{i_33_(49),i_34_(46)}
Cycle15: new_n145_(198)=inv1{new_n144_(199)}
Cycle16: new_n146_(197)=nor2{new_n145_(198),i_31_(43)}
Cycle17: new_n147_(196)=inv1{new_n146_(197)}
Cycle18: new_n148_(195)=nor2{new_n147_(196),new_n143_(200)}
Cycle19: new_n149_(194)=inv1{new_n148_(195)}
Cycle20: new_n150_(193)=nor2{i_22_(36),i_18_(29)}
Cycle21: new_n151_(192)=inv1{new_n150_(193)}
Cycle22: new_n152_(191)=nor2{new_n151_(192),i_17_(31)}
Cycle23: new_n153_(190)=inv1{new_n152_(191)}
Cycle24: new_n154_(189)=nor2{i_37_(64),i_39_(17)}
Cycle25: new_n155_(188)=inv1{new_n154_(189)}
Cycle26: new_n156_(187)=nor2{new_n155_(188),i_35_(57)}
Cycle27: new_n157_(186)=inv1{new_n156_(187)}
Cycle28: new_n158_(185)=nor2{new_n157_(186),new_n153_(190)}
Cycle29: new_n159_(184)=inv1{new_n158_(185)}
Cycle30: new_n160_(183)=nor2{i_15_(37),i_14_(15)}
Cycle31: new_n161_(182)=inv1{new_n160_(183)}
Cycle32: new_n162_(181)=nor2{new_n161_(182),i_11_(25)}
Cycle33: new_n163_(180)=inv1{new_n162_(181)}
Cycle34: new_n164_(179)=nor2{new_n163_(180),new_n159_(184)}
Cycle35: new_n165_(178)=inv1{new_n164_(179)}
Cycle36: new_n166_(177)=nor2{new_n165_(178),new_n149_(194)}
Cycle37: new_n167_(176)=inv1{new_n166_(177)}
Cycle38: new_n195_(175)=nor2{i_4_(20),i_3_(16)}
Cycle39: new_n196_(174)=inv1{new_n195_(175)}
Cycle40: new_n197_(173)=nor2{new_n196_(174),i_0_(32)}
Cycle41: new_n198_(172)=inv1{new_n197_(173)}
Cycle42: new_n199_(171)=nor2{i_8_(11),i_10_(9)}
Cycle43: new_n200_(170)=inv1{new_n199_(171)}
Cycle44: new_n201_(169)=nor2{new_n200_(170),i_9_(8)}
Cycle45: new_n202_(168)=inv1{new_n201_(169)}
Cycle46: new_n203_(167)=nor2{new_n202_(168),new_n198_(172)}
Cycle47: new_n204_(166)=inv1{new_n203_(167)}
Cycle48: new_n205_(165)=nor2{i_58_(38),i_59_(35)}
Cycle49: new_n206_(164)=inv1{new_n205_(165)}
Cycle50: new_n207_(163)=nor2{i_62_(4),i_61_(3)}
Cycle51: new_n208_(162)=inv1{new_n207_(163)}
Cycle52: new_n209_(161)=nor2{new_n208_(162),i_60_(54)}
Cycle53: new_n210_(160)=inv1{new_n209_(161)}
Cycle54: new_n211_(159)=nor2{new_n210_(160),new_n206_(164)}
Cycle55: new_n212_(158)=inv1{new_n211_(159)}
Cycle56: new_n213_(157)=nor2{new_n212_(158),new_n204_(166)}
Cycle57: new_n214_(156)=inv1{new_n213_(157)}
Cycle58: new_n185_(155)=nor2{i_55_(47),i_56_(44)}
Cycle59: new_n186_(154)=inv1{new_n185_(155)}
Cycle60: new_n187_(153)=nor2{new_n186_(154),i_54_(51)}
Cycle61: new_n188_(152)=inv1{new_n187_(153)}
Cycle62: new_n189_(151)=nor2{i_51_(62),i_50_(1)}
Cycle63: new_n190_(150)=inv1{new_n189_(151)}
Cycle64: new_n191_(149)=nor2{new_n190_(150),i_53_(55)}
Cycle65: new_n192_(148)=inv1{new_n191_(149)}
Cycle66: new_n193_(147)=nor2{new_n192_(148),new_n188_(152)}
Cycle67: new_n194_(146)=inv1{new_n193_(147)}
Cycle68: new_n215_(145)=nor2{new_n214_(156),new_n194_(146)}
Cycle69: new_n216_(144)=inv1{new_n215_(145)}
Cycle70: new_n176_(143)=inv1{i_5_(12)}
Cycle71: new_n177_(142)=nor2{i_6_(13),i_7_(10)}
Cycle72: new_n178_(141)=inv1{new_n177_(142)}
Cycle73: new_n179_(140)=nor2{new_n178_(141),new_n176_(143)}
Cycle74: new_n180_(139)=inv1{new_n179_(140)}
Cycle75: new_n172_(138)=nor2{i_47_(45),i_46_(42)}
Cycle76: new_n173_(137)=inv1{new_n172_(138)}
Cycle77: new_n174_(136)=nor2{new_n173_(137),i_43_(59)}
Cycle78: new_n175_(135)=inv1{new_n174_(136)}
Cycle79: new_n181_(134)=nor2{new_n180_(139),new_n175_(135)}
Cycle80: new_n182_(133)=inv1{new_n181_(134)}
Cycle81: new_n168_(132)=nor2{i_41_(52),i_40_(5)}
Cycle82: new_n169_(131)=inv1{new_n168_(132)}
Cycle83: new_n170_(130)=nor2{new_n169_(131),i_42_(56)}
Cycle84: new_n171_(129)=inv1{new_n170_(130)}
Cycle85: new_n183_(128)=nor2{new_n182_(133),new_n171_(129)}
Cycle86: new_n184_(127)=inv1{new_n183_(128)}
Cycle87: new_n217_(126)=nor2{new_n216_(144),new_n184_(127)}
Cycle88: new_n218_(125)=inv1{new_n217_(126)}
Cycle89: o_1_(124)=nor2{new_n218_(125),new_n167_(176)}
Cycle90: new_n234_(123)=nor2{i_25_(21),i_28_(18)}
Cycle91: new_n235_(122)=inv1{new_n234_(123)}
Cycle92: new_n236_(121)=nor2{new_n235_(122),i_24_(30)}
Cycle93: new_n237_(120)=inv1{new_n236_(121)}
Cycle94: new_n238_(119)=nor2{new_n151_(192),i_26_(24)}
Cycle95: new_n239_(118)=inv1{new_n238_(119)}
Cycle96: new_n240_(117)=nor2{new_n239_(118),new_n237_(120)}
Cycle97: new_n241_(116)=inv1{new_n240_(117)}
Cycle98: new_n242_(115)=nor2{new_n161_(182),i_17_(31)}
Cycle99: new_n243_(114)=inv1{new_n242_(115)}
Cycle100: new_n244_(113)=nor2{new_n243_(114),new_n241_(116)}
Cycle101: new_n245_(112)=inv1{new_n244_(113)}
Cycle102: new_n250_(111)=nor2{i_31_(43),i_30_(6)}
Cycle103: new_n251_(110)=inv1{new_n250_(111)}
Cycle104: new_n252_(109)=nor2{new_n251_(110),new_n135_(212)}
Cycle105: new_n253_(108)=inv1{new_n252_(109)}
Cycle106: new_n254_(107)=nor2{new_n145_(198),i_35_(57)}
Cycle107: new_n255_(106)=inv1{new_n254_(107)}
Cycle108: new_n256_(105)=nor2{new_n255_(106),new_n253_(108)}
Cycle109: new_n257_(104)=inv1{new_n256_(105)}
Cycle110: new_n246_(103)=nor2{i_11_(25),i_10_(9)}
Cycle111: new_n247_(102)=inv1{new_n246_(103)}
Cycle112: new_n248_(101)=nor2{new_n247_(102),i_9_(8)}
