Benchmark: arbiter_1015
Row size: 1015
Number of Gates: 12798
Inputs: {\priority[0](0),\priority[1](1),\priority[2](2),\priority[3](3),\priority[4](4),\priority[5](5),\priority[6](6),\priority[7](7),\priority[8](8),\priority[9](9),\priority[10](10),\priority[11](11),\priority[12](12),\priority[13](13),\priority[14](14),\priority[15](15),\priority[16](16),\priority[17](17),\priority[18](18),\priority[19](19),\priority[20](20),\priority[21](21),\priority[22](22),\priority[23](23),\priority[24](24),\priority[25](25),\priority[26](26),\priority[27](27),\priority[28](28),\priority[29](29),\priority[30](30),\priority[31](31),\priority[32](32),\priority[33](33),\priority[34](34),\priority[35](35),\priority[36](36),\priority[37](37),\priority[38](38),\priority[39](39),\priority[40](40),\priority[41](41),\priority[42](42),\priority[43](43),\priority[44](44),\priority[45](45),\priority[46](46),\priority[47](47),\priority[48](48),\priority[49](49),\priority[50](50),\priority[51](51),\priority[52](52),\priority[53](53),\priority[54](54),\priority[55](55),\priority[56](56),\priority[57](57),\priority[58](58),\priority[59](59),\priority[60](60),\priority[61](61),\priority[62](62),\priority[63](63),\priority[64](64),\priority[65](65),\priority[66](66),\priority[67](67),\priority[68](68),\priority[69](69),\priority[70](70),\priority[71](71),\priority[72](72),\priority[73](73),\priority[74](74),\priority[75](75),\priority[76](76),\priority[77](77),\priority[78](78),\priority[79](79),\priority[80](80),\priority[81](81),\priority[82](82),\priority[83](83),\priority[84](84),\priority[85](85),\priority[86](86),\priority[87](87),\priority[88](88),\priority[89](89),\priority[90](90),\priority[91](91),\priority[92](92),\priority[93](93),\priority[94](94),\priority[95](95),\priority[96](96),\priority[97](97),\priority[98](98),\priority[99](99),\priority[100](100),\priority[101](101),\priority[102](102),\priority[103](103),\priority[104](104),\priority[105](105),\priority[106](106),\priority[107](107),\priority[108](108),\priority[109](109),\priority[110](110),\priority[111](111),\priority[112](112),\priority[113](113),\priority[114](114),\priority[115](115),\priority[116](116),\priority[117](117),\priority[118](118),\priority[119](119),\priority[120](120),\priority[121](121),\priority[122](122),\priority[123](123),\priority[124](124),\priority[125](125),\priority[126](126),\priority[127](127),\req[0](128),\req[1](129),\req[2](130),\req[3](131),\req[4](132),\req[5](133),\req[6](134),\req[7](135),\req[8](136),\req[9](137),\req[10](138),\req[11](139),\req[12](140),\req[13](141),\req[14](142),\req[15](143),\req[16](144),\req[17](145),\req[18](146),\req[19](147),\req[20](148),\req[21](149),\req[22](150),\req[23](151),\req[24](152),\req[25](153),\req[26](154),\req[27](155),\req[28](156),\req[29](157),\req[30](158),\req[31](159),\req[32](160),\req[33](161),\req[34](162),\req[35](163),\req[36](164),\req[37](165),\req[38](166),\req[39](167),\req[40](168),\req[41](169),\req[42](170),\req[43](171),\req[44](172),\req[45](173),\req[46](174),\req[47](175),\req[48](176),\req[49](177),\req[50](178),\req[51](179),\req[52](180),\req[53](181),\req[54](182),\req[55](183),\req[56](184),\req[57](185),\req[58](186),\req[59](187),\req[60](188),\req[61](189),\req[62](190),\req[63](191),\req[64](192),\req[65](193),\req[66](194),\req[67](195),\req[68](196),\req[69](197),\req[70](198),\req[71](199),\req[72](200),\req[73](201),\req[74](202),\req[75](203),\req[76](204),\req[77](205),\req[78](206),\req[79](207),\req[80](208),\req[81](209),\req[82](210),\req[83](211),\req[84](212),\req[85](213),\req[86](214),\req[87](215),\req[88](216),\req[89](217),\req[90](218),\req[91](219),\req[92](220),\req[93](221),\req[94](222),\req[95](223),\req[96](224),\req[97](225),\req[98](226),\req[99](227),\req[100](228),\req[101](229),\req[102](230),\req[103](231),\req[104](232),\req[105](233),\req[106](234),\req[107](235),\req[108](236),\req[109](237),\req[110](238),\req[111](239),\req[112](240),\req[113](241),\req[114](242),\req[115](243),\req[116](244),\req[117](245),\req[118](246),\req[119](247),\req[120](248),\req[121](249),\req[122](250),\req[123](251),\req[124](252),\req[125](253),\req[126](254),\req[127](255)}
Outputs: {\grant[0](422),\grant[1](999),\grant[2](261),\grant[3](993),\grant[4](998),\grant[5](992),\grant[6](417),\grant[7](391),\grant[8](1012),\grant[9](997),\grant[10](419),\grant[11](929),\grant[12](385),\grant[13](399),\grant[14](964),\grant[15](978),\grant[16](987),\grant[17](932),\grant[18](352),\grant[19](1001),\grant[20](986),\grant[21](914),\grant[22](806),\grant[23](839),\grant[24](840),\grant[25](351),\grant[26](930),\grant[27](958),\grant[28](820),\grant[29](880),\grant[30](1007),\grant[31](661),\grant[32](901),\grant[33](942),\grant[34](959),\grant[35](407),\grant[36](343),\grant[37](960),\grant[38](736),\grant[39](936),\grant[40](307),\grant[41](584),\grant[42](574),\grant[43](295),\grant[44](490),\grant[45](337),\grant[46](282),\grant[47](944),\grant[48](832),\grant[49](547),\grant[50](308),\grant[51](886),\grant[52](269),\grant[53](366),\grant[54](874),\grant[55](322),\grant[56](299),\grant[57](300),\grant[58](332),\grant[59](397),\grant[60](917),\grant[61](267),\grant[62](415),\grant[63](329),\grant[64](846),\grant[65](296),\grant[66](268),\grant[67](390),\grant[68](777),\grant[69](338),\grant[70](542),\grant[71](875),\grant[72](304),\grant[73](902),\grant[74](515),\grant[75](890),\grant[76](763),\grant[77](908),\grant[78](684),\grant[79](365),\grant[80](518),\grant[81](922),\grant[82](860),\grant[83](283),\grant[84](276),\grant[85](331),\grant[86](906),\grant[87](746),\grant[88](931),\grant[89](503),\grant[90](287),\grant[91](776),\grant[92](260),\grant[93](857),\grant[94](601),\grant[95](668),\grant[96](357),\grant[97](693),\grant[98](327),\grant[99](665),\grant[100](654),\grant[101](790),\grant[102](367),\grant[103](753),\grant[104](703),\grant[105](318),\grant[106](724),\grant[107](679),\grant[108](259),\grant[109](370),\grant[110](543),\grant[111](950),\grant[112](711),\grant[113](664),\grant[114](811),\grant[115](587),\grant[116](743),\grant[117](768),\grant[118](557),\grant[119](286),\grant[120](445),\grant[121](819),\grant[122](636),\grant[123](330),\grant[124](985),\grant[125](614),\grant[126](747),\grant[127](714),anyGrant(508)}
Number of PIs: 256
Number of POs: 129
Total cycles: 13068
Reuse cycles: 270
Reuse cycles percentage: 2.07%
Execution sequence:
