Benchmark: bar_429
Row size: 429
Number of Gates: 4051
Inputs: {\a[0](0),\a[1](1),\a[2](2),\a[3](3),\a[4](4),\a[5](5),\a[6](6),\a[7](7),\a[8](8),\a[9](9),\a[10](10),\a[11](11),\a[12](12),\a[13](13),\a[14](14),\a[15](15),\a[16](16),\a[17](17),\a[18](18),\a[19](19),\a[20](20),\a[21](21),\a[22](22),\a[23](23),\a[24](24),\a[25](25),\a[26](26),\a[27](27),\a[28](28),\a[29](29),\a[30](30),\a[31](31),\a[32](32),\a[33](33),\a[34](34),\a[35](35),\a[36](36),\a[37](37),\a[38](38),\a[39](39),\a[40](40),\a[41](41),\a[42](42),\a[43](43),\a[44](44),\a[45](45),\a[46](46),\a[47](47),\a[48](48),\a[49](49),\a[50](50),\a[51](51),\a[52](52),\a[53](53),\a[54](54),\a[55](55),\a[56](56),\a[57](57),\a[58](58),\a[59](59),\a[60](60),\a[61](61),\a[62](62),\a[63](63),\a[64](64),\a[65](65),\a[66](66),\a[67](67),\a[68](68),\a[69](69),\a[70](70),\a[71](71),\a[72](72),\a[73](73),\a[74](74),\a[75](75),\a[76](76),\a[77](77),\a[78](78),\a[79](79),\a[80](80),\a[81](81),\a[82](82),\a[83](83),\a[84](84),\a[85](85),\a[86](86),\a[87](87),\a[88](88),\a[89](89),\a[90](90),\a[91](91),\a[92](92),\a[93](93),\a[94](94),\a[95](95),\a[96](96),\a[97](97),\a[98](98),\a[99](99),\a[100](100),\a[101](101),\a[102](102),\a[103](103),\a[104](104),\a[105](105),\a[106](106),\a[107](107),\a[108](108),\a[109](109),\a[110](110),\a[111](111),\a[112](112),\a[113](113),\a[114](114),\a[115](115),\a[116](116),\a[117](117),\a[118](118),\a[119](119),\a[120](120),\a[121](121),\a[122](122),\a[123](123),\a[124](124),\a[125](125),\a[126](126),\a[127](127),\shift[0](128),\shift[1](129),\shift[2](130),\shift[3](131),\shift[4](132),\shift[5](133),\shift[6](134)}
Outputs: {\result[0](161),\result[1](249),\result[2](303),\result[3](320),\result[4](311),\result[5](299),\result[6](309),\result[7](238),\result[8](399),\result[9](420),\result[10](212),\result[11](284),\result[12](398),\result[13](165),\result[14](293),\result[15](332),\result[16](265),\result[17](376),\result[18](370),\result[19](375),\result[20](245),\result[21](289),\result[22](171),\result[23](193),\result[24](300),\result[25](326),\result[26](304),\result[27](247),\result[28](195),\result[29](321),\result[30](226),\result[31](360),\result[32](260),\result[33](400),\result[34](308),\result[35](327),\result[36](374),\result[37](341),\result[38](388),\result[39](181),\result[40](379),\result[41](296),\result[42](140),\result[43](269),\result[44](291),\result[45](329),\result[46](202),\result[47](353),\result[48](389),\result[49](331),\result[50](184),\result[51](394),\result[52](385),\result[53](243),\result[54](281),\result[55](421),\result[56](306),\result[57](382),\result[58](298),\result[59](361),\result[60](401),\result[61](392),\result[62](368),\result[63](170),\result[64](244),\result[65](213),\result[66](207),\result[67](363),\result[68](160),\result[69](287),\result[70](390),\result[71](229),\result[72](155),\result[73](355),\result[74](305),\result[75](175),\result[76](344),\result[77](143),\result[78](377),\result[79](235),\result[80](222),\result[81](267),\result[82](413),\result[83](322),\result[84](256),\result[85](272),\result[86](217),\result[87](169),\result[88](241),\result[89](168),\result[90](239),\result[91](422),\result[92](211),\result[93](359),\result[94](324),\result[95](258),\result[96](425),\result[97](333),\result[98](292),\result[99](198),\result[100](199),\result[101](221),\result[102](365),\result[103](144),\result[104](252),\result[105](347),\result[106](180),\result[107](266),\result[108](349),\result[109](336),\result[110](358),\result[111](204),\result[112](409),\result[113](350),\result[114](282),\result[115](236),\result[116](206),\result[117](381),\result[118](188),\result[119](345),\result[120](154),\result[121](147),\result[122](191),\result[123](163),\result[124](248),\result[125](278),\result[126](280),\result[127](351)}
Number of PIs: 135
Number of POs: 128
Total cycles: 4161
Reuse cycles: 110
Reuse cycles percentage: 2.64%
Execution sequence:
