Benchmark: max_1020
Row size: 1020
Number of Gates: 4200
Inputs: {\in0[0](0),\in0[1](1),\in0[2](2),\in0[3](3),\in0[4](4),\in0[5](5),\in0[6](6),\in0[7](7),\in0[8](8),\in0[9](9),\in0[10](10),\in0[11](11),\in0[12](12),\in0[13](13),\in0[14](14),\in0[15](15),\in0[16](16),\in0[17](17),\in0[18](18),\in0[19](19),\in0[20](20),\in0[21](21),\in0[22](22),\in0[23](23),\in0[24](24),\in0[25](25),\in0[26](26),\in0[27](27),\in0[28](28),\in0[29](29),\in0[30](30),\in0[31](31),\in0[32](32),\in0[33](33),\in0[34](34),\in0[35](35),\in0[36](36),\in0[37](37),\in0[38](38),\in0[39](39),\in0[40](40),\in0[41](41),\in0[42](42),\in0[43](43),\in0[44](44),\in0[45](45),\in0[46](46),\in0[47](47),\in0[48](48),\in0[49](49),\in0[50](50),\in0[51](51),\in0[52](52),\in0[53](53),\in0[54](54),\in0[55](55),\in0[56](56),\in0[57](57),\in0[58](58),\in0[59](59),\in0[60](60),\in0[61](61),\in0[62](62),\in0[63](63),\in0[64](64),\in0[65](65),\in0[66](66),\in0[67](67),\in0[68](68),\in0[69](69),\in0[70](70),\in0[71](71),\in0[72](72),\in0[73](73),\in0[74](74),\in0[75](75),\in0[76](76),\in0[77](77),\in0[78](78),\in0[79](79),\in0[80](80),\in0[81](81),\in0[82](82),\in0[83](83),\in0[84](84),\in0[85](85),\in0[86](86),\in0[87](87),\in0[88](88),\in0[89](89),\in0[90](90),\in0[91](91),\in0[92](92),\in0[93](93),\in0[94](94),\in0[95](95),\in0[96](96),\in0[97](97),\in0[98](98),\in0[99](99),\in0[100](100),\in0[101](101),\in0[102](102),\in0[103](103),\in0[104](104),\in0[105](105),\in0[106](106),\in0[107](107),\in0[108](108),\in0[109](109),\in0[110](110),\in0[111](111),\in0[112](112),\in0[113](113),\in0[114](114),\in0[115](115),\in0[116](116),\in0[117](117),\in0[118](118),\in0[119](119),\in0[120](120),\in0[121](121),\in0[122](122),\in0[123](123),\in0[124](124),\in0[125](125),\in0[126](126),\in0[127](127),\in1[0](128),\in1[1](129),\in1[2](130),\in1[3](131),\in1[4](132),\in1[5](133),\in1[6](134),\in1[7](135),\in1[8](136),\in1[9](137),\in1[10](138),\in1[11](139),\in1[12](140),\in1[13](141),\in1[14](142),\in1[15](143),\in1[16](144),\in1[17](145),\in1[18](146),\in1[19](147),\in1[20](148),\in1[21](149),\in1[22](150),\in1[23](151),\in1[24](152),\in1[25](153),\in1[26](154),\in1[27](155),\in1[28](156),\in1[29](157),\in1[30](158),\in1[31](159),\in1[32](160),\in1[33](161),\in1[34](162),\in1[35](163),\in1[36](164),\in1[37](165),\in1[38](166),\in1[39](167),\in1[40](168),\in1[41](169),\in1[42](170),\in1[43](171),\in1[44](172),\in1[45](173),\in1[46](174),\in1[47](175),\in1[48](176),\in1[49](177),\in1[50](178),\in1[51](179),\in1[52](180),\in1[53](181),\in1[54](182),\in1[55](183),\in1[56](184),\in1[57](185),\in1[58](186),\in1[59](187),\in1[60](188),\in1[61](189),\in1[62](190),\in1[63](191),\in1[64](192),\in1[65](193),\in1[66](194),\in1[67](195),\in1[68](196),\in1[69](197),\in1[70](198),\in1[71](199),\in1[72](200),\in1[73](201),\in1[74](202),\in1[75](203),\in1[76](204),\in1[77](205),\in1[78](206),\in1[79](207),\in1[80](208),\in1[81](209),\in1[82](210),\in1[83](211),\in1[84](212),\in1[85](213),\in1[86](214),\in1[87](215),\in1[88](216),\in1[89](217),\in1[90](218),\in1[91](219),\in1[92](220),\in1[93](221),\in1[94](222),\in1[95](223),\in1[96](224),\in1[97](225),\in1[98](226),\in1[99](227),\in1[100](228),\in1[101](229),\in1[102](230),\in1[103](231),\in1[104](232),\in1[105](233),\in1[106](234),\in1[107](235),\in1[108](236),\in1[109](237),\in1[110](238),\in1[111](239),\in1[112](240),\in1[113](241),\in1[114](242),\in1[115](243),\in1[116](244),\in1[117](245),\in1[118](246),\in1[119](247),\in1[120](248),\in1[121](249),\in1[122](250),\in1[123](251),\in1[124](252),\in1[125](253),\in1[126](254),\in1[127](255),\in2[0](256),\in2[1](257),\in2[2](258),\in2[3](259),\in2[4](260),\in2[5](261),\in2[6](262),\in2[7](263),\in2[8](264),\in2[9](265),\in2[10](266),\in2[11](267),\in2[12](268),\in2[13](269),\in2[14](270),\in2[15](271),\in2[16](272),\in2[17](273),\in2[18](274),\in2[19](275),\in2[20](276),\in2[21](277),\in2[22](278),\in2[23](279),\in2[24](280),\in2[25](281),\in2[26](282),\in2[27](283),\in2[28](284),\in2[29](285),\in2[30](286),\in2[31](287),\in2[32](288),\in2[33](289),\in2[34](290),\in2[35](291),\in2[36](292),\in2[37](293),\in2[38](294),\in2[39](295),\in2[40](296),\in2[41](297),\in2[42](298),\in2[43](299),\in2[44](300),\in2[45](301),\in2[46](302),\in2[47](303),\in2[48](304),\in2[49](305),\in2[50](306),\in2[51](307),\in2[52](308),\in2[53](309),\in2[54](310),\in2[55](311),\in2[56](312),\in2[57](313),\in2[58](314),\in2[59](315),\in2[60](316),\in2[61](317),\in2[62](318),\in2[63](319),\in2[64](320),\in2[65](321),\in2[66](322),\in2[67](323),\in2[68](324),\in2[69](325),\in2[70](326),\in2[71](327),\in2[72](328),\in2[73](329),\in2[74](330),\in2[75](331),\in2[76](332),\in2[77](333),\in2[78](334),\in2[79](335),\in2[80](336),\in2[81](337),\in2[82](338),\in2[83](339),\in2[84](340),\in2[85](341),\in2[86](342),\in2[87](343),\in2[88](344),\in2[89](345),\in2[90](346),\in2[91](347),\in2[92](348),\in2[93](349),\in2[94](350),\in2[95](351),\in2[96](352),\in2[97](353),\in2[98](354),\in2[99](355),\in2[100](356),\in2[101](357),\in2[102](358),\in2[103](359),\in2[104](360),\in2[105](361),\in2[106](362),\in2[107](363),\in2[108](364),\in2[109](365),\in2[110](366),\in2[111](367),\in2[112](368),\in2[113](369),\in2[114](370),\in2[115](371),\in2[116](372),\in2[117](373),\in2[118](374),\in2[119](375),\in2[120](376),\in2[121](377),\in2[122](378),\in2[123](379),\in2[124](380),\in2[125](381),\in2[126](382),\in2[127](383),\in3[0](384),\in3[1](385),\in3[2](386),\in3[3](387),\in3[4](388),\in3[5](389),\in3[6](390),\in3[7](391),\in3[8](392),\in3[9](393),\in3[10](394),\in3[11](395),\in3[12](396),\in3[13](397),\in3[14](398),\in3[15](399),\in3[16](400),\in3[17](401),\in3[18](402),\in3[19](403),\in3[20](404),\in3[21](405),\in3[22](406),\in3[23](407),\in3[24](408),\in3[25](409),\in3[26](410),\in3[27](411),\in3[28](412),\in3[29](413),\in3[30](414),\in3[31](415),\in3[32](416),\in3[33](417),\in3[34](418),\in3[35](419),\in3[36](420),\in3[37](421),\in3[38](422),\in3[39](423),\in3[40](424),\in3[41](425),\in3[42](426),\in3[43](427),\in3[44](428),\in3[45](429),\in3[46](430),\in3[47](431),\in3[48](432),\in3[49](433),\in3[50](434),\in3[51](435),\in3[52](436),\in3[53](437),\in3[54](438),\in3[55](439),\in3[56](440),\in3[57](441),\in3[58](442),\in3[59](443),\in3[60](444),\in3[61](445),\in3[62](446),\in3[63](447),\in3[64](448),\in3[65](449),\in3[66](450),\in3[67](451),\in3[68](452),\in3[69](453),\in3[70](454),\in3[71](455),\in3[72](456),\in3[73](457),\in3[74](458),\in3[75](459),\in3[76](460),\in3[77](461),\in3[78](462),\in3[79](463),\in3[80](464),\in3[81](465),\in3[82](466),\in3[83](467),\in3[84](468),\in3[85](469),\in3[86](470),\in3[87](471),\in3[88](472),\in3[89](473),\in3[90](474),\in3[91](475),\in3[92](476),\in3[93](477),\in3[94](478),\in3[95](479),\in3[96](480),\in3[97](481),\in3[98](482),\in3[99](483),\in3[100](484),\in3[101](485),\in3[102](486),\in3[103](487),\in3[104](488),\in3[105](489),\in3[106](490),\in3[107](491),\in3[108](492),\in3[109](493),\in3[110](494),\in3[111](495),\in3[112](496),\in3[113](497),\in3[114](498),\in3[115](499),\in3[116](500),\in3[117](501),\in3[118](502),\in3[119](503),\in3[120](504),\in3[121](505),\in3[122](506),\in3[123](507),\in3[124](508),\in3[125](509),\in3[126](510),\in3[127](511)}
Outputs: {\result[0](851),\result[1](957),\result[2](590),\result[3](960),\result[4](951),\result[5](816),\result[6](996),\result[7](761),\result[8](936),\result[9](845),\result[10](646),\result[11](1003),\result[12](640),\result[13](524),\result[14](1012),\result[15](522),\result[16](1013),\result[17](945),\result[18](563),\result[19](617),\result[20](521),\result[21](520),\result[22](528),\result[23](611),\result[24](867),\result[25](942),\result[26](834),\result[27](732),\result[28](654),\result[29](931),\result[30](975),\result[31](1009),\result[32](862),\result[33](879),\result[34](641),\result[35](929),\result[36](565),\result[37](682),\result[38](734),\result[39](958),\result[40](679),\result[41](883),\result[42](915),\result[43](744),\result[44](516),\result[45](961),\result[46](927),\result[47](594),\result[48](675),\result[49](746),\result[50](799),\result[51](934),\result[52](754),\result[53](910),\result[54](935),\result[55](592),\result[56](952),\result[57](536),\result[58](659),\result[59](759),\result[60](605),\result[61](665),\result[62](546),\result[63](688),\result[64](599),\result[65](835),\result[66](517),\result[67](988),\result[68](886),\result[69](861),\result[70](905),\result[71](982),\result[72](824),\result[73](786),\result[74](623),\result[75](932),\result[76](648),\result[77](1002),\result[78](566),\result[79](959),\result[80](638),\result[81](766),\result[82](800),\result[83](853),\result[84](953),\result[85](817),\result[86](642),\result[87](993),\result[88](792),\result[89](733),\result[90](710),\result[91](997),\result[92](897),\result[93](764),\result[94](756),\result[95](731),\result[96](901),\result[97](819),\result[98](884),\result[99](794),\result[100](989),\result[101](749),\result[102](1015),\result[103](1018),\result[104](736),\result[105](795),\result[106](1017),\result[107](933),\result[108](697),\result[109](765),\result[110](912),\result[111](607),\result[112](776),\result[113](909),\result[114](596),\result[115](777),\result[116](829),\result[117](740),\result[118](877),\result[119](532),\result[120](855),\result[121](660),\result[122](610),\result[123](894),\result[124](613),\result[125](722),\result[126](987),\result[127](571),\address[0](552),\address[1](798)}
Number of PIs: 512
Number of POs: 130
Total cycles: 4267
Reuse cycles: 67
Reuse cycles percentage: 1.57%
Execution sequence:
