Benchmark: adder_388
Row size: 388
Number of Gates: 1530
Inputs: {\a[0](0),\a[1](1),\a[2](2),\a[3](3),\a[4](4),\a[5](5),\a[6](6),\a[7](7),\a[8](8),\a[9](9),\a[10](10),\a[11](11),\a[12](12),\a[13](13),\a[14](14),\a[15](15),\a[16](16),\a[17](17),\a[18](18),\a[19](19),\a[20](20),\a[21](21),\a[22](22),\a[23](23),\a[24](24),\a[25](25),\a[26](26),\a[27](27),\a[28](28),\a[29](29),\a[30](30),\a[31](31),\a[32](32),\a[33](33),\a[34](34),\a[35](35),\a[36](36),\a[37](37),\a[38](38),\a[39](39),\a[40](40),\a[41](41),\a[42](42),\a[43](43),\a[44](44),\a[45](45),\a[46](46),\a[47](47),\a[48](48),\a[49](49),\a[50](50),\a[51](51),\a[52](52),\a[53](53),\a[54](54),\a[55](55),\a[56](56),\a[57](57),\a[58](58),\a[59](59),\a[60](60),\a[61](61),\a[62](62),\a[63](63),\a[64](64),\a[65](65),\a[66](66),\a[67](67),\a[68](68),\a[69](69),\a[70](70),\a[71](71),\a[72](72),\a[73](73),\a[74](74),\a[75](75),\a[76](76),\a[77](77),\a[78](78),\a[79](79),\a[80](80),\a[81](81),\a[82](82),\a[83](83),\a[84](84),\a[85](85),\a[86](86),\a[87](87),\a[88](88),\a[89](89),\a[90](90),\a[91](91),\a[92](92),\a[93](93),\a[94](94),\a[95](95),\a[96](96),\a[97](97),\a[98](98),\a[99](99),\a[100](100),\a[101](101),\a[102](102),\a[103](103),\a[104](104),\a[105](105),\a[106](106),\a[107](107),\a[108](108),\a[109](109),\a[110](110),\a[111](111),\a[112](112),\a[113](113),\a[114](114),\a[115](115),\a[116](116),\a[117](117),\a[118](118),\a[119](119),\a[120](120),\a[121](121),\a[122](122),\a[123](123),\a[124](124),\a[125](125),\a[126](126),\a[127](127),\b[0](128),\b[1](129),\b[2](130),\b[3](131),\b[4](132),\b[5](133),\b[6](134),\b[7](135),\b[8](136),\b[9](137),\b[10](138),\b[11](139),\b[12](140),\b[13](141),\b[14](142),\b[15](143),\b[16](144),\b[17](145),\b[18](146),\b[19](147),\b[20](148),\b[21](149),\b[22](150),\b[23](151),\b[24](152),\b[25](153),\b[26](154),\b[27](155),\b[28](156),\b[29](157),\b[30](158),\b[31](159),\b[32](160),\b[33](161),\b[34](162),\b[35](163),\b[36](164),\b[37](165),\b[38](166),\b[39](167),\b[40](168),\b[41](169),\b[42](170),\b[43](171),\b[44](172),\b[45](173),\b[46](174),\b[47](175),\b[48](176),\b[49](177),\b[50](178),\b[51](179),\b[52](180),\b[53](181),\b[54](182),\b[55](183),\b[56](184),\b[57](185),\b[58](186),\b[59](187),\b[60](188),\b[61](189),\b[62](190),\b[63](191),\b[64](192),\b[65](193),\b[66](194),\b[67](195),\b[68](196),\b[69](197),\b[70](198),\b[71](199),\b[72](200),\b[73](201),\b[74](202),\b[75](203),\b[76](204),\b[77](205),\b[78](206),\b[79](207),\b[80](208),\b[81](209),\b[82](210),\b[83](211),\b[84](212),\b[85](213),\b[86](214),\b[87](215),\b[88](216),\b[89](217),\b[90](218),\b[91](219),\b[92](220),\b[93](221),\b[94](222),\b[95](223),\b[96](224),\b[97](225),\b[98](226),\b[99](227),\b[100](228),\b[101](229),\b[102](230),\b[103](231),\b[104](232),\b[105](233),\b[106](234),\b[107](235),\b[108](236),\b[109](237),\b[110](238),\b[111](239),\b[112](240),\b[113](241),\b[114](242),\b[115](243),\b[116](244),\b[117](245),\b[118](246),\b[119](247),\b[120](248),\b[121](249),\b[122](250),\b[123](251),\b[124](252),\b[125](253),\b[126](254),\b[127](255)}
Outputs: {\f[0](383),\f[1](372),\f[2](359),\f[3](347),\f[4](335),\f[5](323),\f[6](311),\f[7](299),\f[8](287),\f[9](275),\f[10](263),\f[11](269),\f[12](276),\f[13](291),\f[14](310),\f[15](314),\f[16](328),\f[17](345),\f[18](354),\f[19](367),\f[20](380),\f[21](371),\f[22](360),\f[23](349),\f[24](331),\f[25](315),\f[26](295),\f[27](288),\f[28](271),\f[29](262),\f[30](268),\f[31](283),\f[32](298),\f[33](319),\f[34](333),\f[35](353),\f[36](355),\f[37](381),\f[38](375),\f[39](350),\f[40](341),\f[41](325),\f[42](313),\f[43](297),\f[44](285),\f[45](261),\f[46](281),\f[47](289),\f[48](318),\f[49](316),\f[50](343),\f[51](373),\f[52](387),\f[53](362),\f[54](332),\f[55](309),\f[56](306),\f[57](278),\f[58](260),\f[59](282),\f[60](279),\f[61](304),\f[62](338),\f[63](342),\f[64](374),\f[65](379),\f[66](340),\f[67](321),\f[68](293),\f[69](266),\f[70](280),\f[71](294),\f[72](326),\f[73](364),\f[74](386),\f[75](361),\f[76](366),\f[77](308),\f[78](284),\f[79](272),\f[80](324),\f[81](322),\f[82](356),\f[83](377),\f[84](358),\f[85](317),\f[86](257),\f[87](258),\f[88](292),\f[89](302),\f[90](376),\f[91](363),\f[92](303),\f[93](277),\f[94](307),\f[95](327),\f[96](365),\f[97](344),\f[98](320),\f[99](274),\f[100](312),\f[101](384),\f[102](368),\f[103](334),\f[104](273),\f[105](329),\f[106](369),\f[107](267),\f[108](296),\f[109](337),\f[110](351),\f[111](339),\f[112](256),\f[113](336),\f[114](300),\f[115](330),\f[116](264),\f[117](346),\f[118](259),\f[119](382),\f[120](265),\f[121](348),\f[122](385),\f[123](270),\f[124](357),\f[125](378),\f[126](301),\f[127](370),cOut(352)}
Number of PIs: 256
Number of POs: 129
Total cycles: 1582
Reuse cycles: 52
Reuse cycles percentage: 3.29%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(256)','INIT_CYCLE(257)','INIT_CYCLE(258)','INIT_CYCLE(259)','INIT_CYCLE(260)','INIT_CYCLE(261)','INIT_CYCLE(262)','INIT_CYCLE(263)','INIT_CYCLE(264)','INIT_CYCLE(265)','INIT_CYCLE(266)','INIT_CYCLE(267)','INIT_CYCLE(268)','INIT_CYCLE(269)','INIT_CYCLE(270)','INIT_CYCLE(271)','INIT_CYCLE(272)','INIT_CYCLE(273)','INIT_CYCLE(274)','INIT_CYCLE(275)','INIT_CYCLE(276)','INIT_CYCLE(277)','INIT_CYCLE(278)','INIT_CYCLE(279)','INIT_CYCLE(280)','INIT_CYCLE(281)','INIT_CYCLE(282)','INIT_CYCLE(283)','INIT_CYCLE(284)','INIT_CYCLE(285)','INIT_CYCLE(286)','INIT_CYCLE(287)','INIT_CYCLE(288)','INIT_CYCLE(289)','INIT_CYCLE(290)','INIT_CYCLE(291)','INIT_CYCLE(292)','INIT_CYCLE(293)','INIT_CYCLE(294)','INIT_CYCLE(295)','INIT_CYCLE(296)','INIT_CYCLE(297)','INIT_CYCLE(298)','INIT_CYCLE(299)','INIT_CYCLE(300)','INIT_CYCLE(301)','INIT_CYCLE(302)','INIT_CYCLE(303)','INIT_CYCLE(304)','INIT_CYCLE(305)','INIT_CYCLE(306)','INIT_CYCLE(307)','INIT_CYCLE(308)','INIT_CYCLE(309)','INIT_CYCLE(310)','INIT_CYCLE(311)','INIT_CYCLE(312)','INIT_CYCLE(313)','INIT_CYCLE(314)','INIT_CYCLE(315)','INIT_CYCLE(316)','INIT_CYCLE(317)','INIT_CYCLE(318)','INIT_CYCLE(319)','INIT_CYCLE(320)','INIT_CYCLE(321)','INIT_CYCLE(322)','INIT_CYCLE(323)','INIT_CYCLE(324)','INIT_CYCLE(325)','INIT_CYCLE(326)','INIT_CYCLE(327)','INIT_CYCLE(328)','INIT_CYCLE(329)','INIT_CYCLE(330)','INIT_CYCLE(331)','INIT_CYCLE(332)','INIT_CYCLE(333)','INIT_CYCLE(334)','INIT_CYCLE(335)','INIT_CYCLE(336)','INIT_CYCLE(337)','INIT_CYCLE(338)','INIT_CYCLE(339)','INIT_CYCLE(340)','INIT_CYCLE(341)','INIT_CYCLE(342)','INIT_CYCLE(343)','INIT_CYCLE(344)','INIT_CYCLE(345)','INIT_CYCLE(346)','INIT_CYCLE(347)','INIT_CYCLE(348)','INIT_CYCLE(349)','INIT_CYCLE(350)','INIT_CYCLE(351)','INIT_CYCLE(352)','INIT_CYCLE(353)','INIT_CYCLE(354)','INIT_CYCLE(355)','INIT_CYCLE(356)','INIT_CYCLE(357)','INIT_CYCLE(358)','INIT_CYCLE(359)','INIT_CYCLE(360)','INIT_CYCLE(361)','INIT_CYCLE(362)','INIT_CYCLE(363)','INIT_CYCLE(364)','INIT_CYCLE(365)','INIT_CYCLE(366)','INIT_CYCLE(367)','INIT_CYCLE(368)','INIT_CYCLE(369)','INIT_CYCLE(370)','INIT_CYCLE(371)','INIT_CYCLE(372)','INIT_CYCLE(373)','INIT_CYCLE(374)','INIT_CYCLE(375)','INIT_CYCLE(376)','INIT_CYCLE(377)','INIT_CYCLE(378)','INIT_CYCLE(379)','INIT_CYCLE(380)','INIT_CYCLE(381)','INIT_CYCLE(382)','INIT_CYCLE(383)','INIT_CYCLE(384)','INIT_CYCLE(385)','INIT_CYCLE(386)','INIT_CYCLE(387)'}
Cycle1: new_n386_(387)=inv1{\a[0](0)}
Cycle2: new_n387_(386)=inv1{\b[0](128)}
Cycle3: new_n388_(385)=nor2{new_n387_(386),new_n386_(387)}
Cycle4: new_n389_(384)=nor2{\b[0](128),\a[0](0)}
Cycle5: \f[0](383)=nor2{new_n389_(384),new_n388_(385)}
Cycle6: new_n391_(382)=inv1{new_n388_(385)}
Cycle7: new_n393_(381)=inv1{\a[1](1)}
Cycle8: new_n394_(380)=inv1{\b[1](129)}
Cycle9: new_n395_(379)=nor2{new_n394_(380),new_n393_(381)}
Cycle10: new_n392_(378)=nor2{\b[1](129),\a[1](1)}
Cycle11: new_n396_(377)=nor2{new_n395_(379),new_n392_(378)}
Cycle12: new_n397_(376)=nor2{new_n396_(377),new_n391_(382)}
Cycle13: new_n398_(375)=inv1{new_n396_(377)}
Cycle14: new_n399_(374)=nor2{new_n398_(375),new_n388_(385)}
Cycle15: new_n400_(373)=nor2{new_n399_(374),new_n397_(376)}
Cycle16: \f[1](372)=inv1{new_n400_(373)}
Cycle17: new_n407_(371)=nor2{new_n395_(379),new_n388_(385)}
Cycle18: new_n408_(370)=nor2{new_n407_(371),new_n392_(378)}
Cycle19: new_n409_(369)=inv1{new_n408_(370)}
Cycle20: new_n403_(368)=inv1{\a[2](2)}
Cycle21: new_n404_(367)=inv1{\b[2](130)}
Cycle22: new_n405_(366)=nor2{new_n404_(367),new_n403_(368)}
Cycle23: new_n402_(365)=nor2{\b[2](130),\a[2](2)}
Cycle24: new_n406_(364)=nor2{new_n405_(366),new_n402_(365)}
Cycle25: new_n410_(363)=nor2{new_n409_(369),new_n406_(364)}
Cycle26: new_n411_(362)=inv1{new_n406_(364)}
Cycle27: new_n412_(361)=nor2{new_n408_(370),new_n411_(362)}
Cycle28: new_n413_(360)=nor2{new_n412_(361),new_n410_(363)}
Cycle29: \f[2](359)=inv1{new_n413_(360)}
Cycle30: new_n420_(358)=nor2{new_n412_(361),new_n402_(365)}
Cycle31: new_n421_(357)=inv1{new_n420_(358)}
Cycle32: new_n416_(356)=inv1{\a[3](3)}
Cycle33: new_n417_(355)=inv1{\b[3](131)}
Cycle34: new_n418_(354)=nor2{new_n417_(355),new_n416_(356)}
Cycle35: new_n415_(353)=nor2{\b[3](131),\a[3](3)}
Cycle36: new_n419_(352)=nor2{new_n418_(354),new_n415_(353)}
Cycle37: new_n422_(351)=nor2{new_n421_(357),new_n419_(352)}
Cycle38: new_n423_(350)=inv1{new_n419_(352)}
Cycle39: new_n424_(349)=nor2{new_n420_(358),new_n423_(350)}
Cycle40: new_n425_(348)=nor2{new_n424_(349),new_n422_(351)}
Cycle41: \f[3](347)=inv1{new_n425_(348)}
Cycle42: new_n432_(346)=nor2{new_n424_(349),new_n415_(353)}
Cycle43: new_n433_(345)=inv1{new_n432_(346)}
Cycle44: new_n428_(344)=inv1{\a[4](4)}
Cycle45: new_n429_(343)=inv1{\b[4](132)}
Cycle46: new_n430_(342)=nor2{new_n429_(343),new_n428_(344)}
Cycle47: new_n427_(341)=nor2{\b[4](132),\a[4](4)}
Cycle48: new_n431_(340)=nor2{new_n430_(342),new_n427_(341)}
Cycle49: new_n434_(339)=nor2{new_n433_(345),new_n431_(340)}
Cycle50: new_n435_(338)=inv1{new_n431_(340)}
Cycle51: new_n436_(337)=nor2{new_n432_(346),new_n435_(338)}
Cycle52: new_n437_(336)=nor2{new_n436_(337),new_n434_(339)}
Cycle53: \f[4](335)=inv1{new_n437_(336)}
Cycle54: new_n444_(334)=nor2{new_n436_(337),new_n427_(341)}
Cycle55: new_n445_(333)=inv1{new_n444_(334)}
Cycle56: new_n440_(332)=inv1{\a[5](5)}
Cycle57: new_n441_(331)=inv1{\b[5](133)}
Cycle58: new_n442_(330)=nor2{new_n441_(331),new_n440_(332)}
Cycle59: new_n439_(329)=nor2{\b[5](133),\a[5](5)}
Cycle60: new_n443_(328)=nor2{new_n442_(330),new_n439_(329)}
Cycle61: new_n446_(327)=nor2{new_n445_(333),new_n443_(328)}
Cycle62: new_n447_(326)=inv1{new_n443_(328)}
Cycle63: new_n448_(325)=nor2{new_n444_(334),new_n447_(326)}
Cycle64: new_n449_(324)=nor2{new_n448_(325),new_n446_(327)}
Cycle65: \f[5](323)=inv1{new_n449_(324)}
Cycle66: new_n456_(322)=nor2{new_n448_(325),new_n439_(329)}
Cycle67: new_n457_(321)=inv1{new_n456_(322)}
Cycle68: new_n452_(320)=inv1{\a[6](6)}
Cycle69: new_n453_(319)=inv1{\b[6](134)}
Cycle70: new_n454_(318)=nor2{new_n453_(319),new_n452_(320)}
Cycle71: new_n451_(317)=nor2{\b[6](134),\a[6](6)}
Cycle72: new_n455_(316)=nor2{new_n454_(318),new_n451_(317)}
Cycle73: new_n458_(315)=nor2{new_n457_(321),new_n455_(316)}
Cycle74: new_n459_(314)=inv1{new_n455_(316)}
Cycle75: new_n460_(313)=nor2{new_n456_(322),new_n459_(314)}
Cycle76: new_n461_(312)=nor2{new_n460_(313),new_n458_(315)}
Cycle77: \f[6](311)=inv1{new_n461_(312)}
Cycle78: new_n468_(310)=nor2{new_n460_(313),new_n451_(317)}
Cycle79: new_n469_(309)=inv1{new_n468_(310)}
Cycle80: new_n464_(308)=inv1{\a[7](7)}
Cycle81: new_n465_(307)=inv1{\b[7](135)}
Cycle82: new_n466_(306)=nor2{new_n465_(307),new_n464_(308)}
Cycle83: new_n463_(305)=nor2{\b[7](135),\a[7](7)}
Cycle84: new_n467_(304)=nor2{new_n466_(306),new_n463_(305)}
Cycle85: new_n470_(303)=nor2{new_n469_(309),new_n467_(304)}
Cycle86: new_n471_(302)=inv1{new_n467_(304)}
Cycle87: new_n472_(301)=nor2{new_n468_(310),new_n471_(302)}
Cycle88: new_n473_(300)=nor2{new_n472_(301),new_n470_(303)}
Cycle89: \f[7](299)=inv1{new_n473_(300)}
Cycle90: new_n480_(298)=nor2{new_n472_(301),new_n463_(305)}
Cycle91: new_n481_(297)=inv1{new_n480_(298)}
Cycle92: new_n476_(296)=inv1{\a[8](8)}
Cycle93: new_n477_(295)=inv1{\b[8](136)}
Cycle94: new_n478_(294)=nor2{new_n477_(295),new_n476_(296)}
Cycle95: new_n475_(293)=nor2{\b[8](136),\a[8](8)}
Cycle96: new_n479_(292)=nor2{new_n478_(294),new_n475_(293)}
Cycle97: new_n482_(291)=nor2{new_n481_(297),new_n479_(292)}
Cycle98: new_n483_(290)=inv1{new_n479_(292)}
Cycle99: new_n484_(289)=nor2{new_n480_(298),new_n483_(290)}
Cycle100: new_n485_(288)=nor2{new_n484_(289),new_n482_(291)}
Cycle101: \f[8](287)=inv1{new_n485_(288)}
Cycle102: new_n492_(286)=nor2{new_n484_(289),new_n475_(293)}
Cycle103: new_n493_(285)=inv1{new_n492_(286)}
Cycle104: new_n488_(284)=inv1{\a[9](9)}
Cycle105: new_n489_(283)=inv1{\b[9](137)}
Cycle106: new_n490_(282)=nor2{new_n489_(283),new_n488_(284)}
Cycle107: new_n487_(281)=nor2{\b[9](137),\a[9](9)}
Cycle108: new_n491_(280)=nor2{new_n490_(282),new_n487_(281)}
Cycle109: new_n494_(279)=nor2{new_n493_(285),new_n491_(280)}
Cycle110: new_n495_(278)=inv1{new_n491_(280)}
Cycle111: new_n496_(277)=nor2{new_n492_(286),new_n495_(278)}
Cycle112: new_n497_(276)=nor2{new_n496_(277),new_n494_(279)}
Cycle113: \f[9](275)=inv1{new_n497_(276)}
Cycle114: new_n504_(274)=nor2{new_n496_(277),new_n487_(281)}
Cycle115: new_n505_(273)=inv1{new_n504_(274)}
Cycle116: new_n500_(272)=inv1{\a[10](10)}
Cycle117: new_n501_(271)=inv1{\b[10](138)}
Cycle118: new_n502_(270)=nor2{new_n501_(271),new_n500_(272)}
Cycle119: new_n499_(269)=nor2{\b[10](138),\a[10](10)}
Cycle120: new_n503_(268)=nor2{new_n502_(270),new_n499_(269)}
Cycle121: new_n506_(267)=nor2{new_n505_(273),new_n503_(268)}
Cycle122: new_n507_(266)=inv1{new_n503_(268)}
Cycle123: new_n508_(265)=nor2{new_n504_(274),new_n507_(266)}
Cycle124: new_n509_(264)=nor2{new_n508_(265),new_n506_(267)}
Cycle125: \f[10](263)=inv1{new_n509_(264)}
Cycle126: new_n516_(262)=nor2{new_n508_(265),new_n499_(269)}
Cycle127: new_n517_(261)=inv1{new_n516_(262)}
Cycle128: new_n512_(260)=inv1{\a[11](11)}
Cycle129: new_n513_(259)=inv1{\b[11](139)}
Cycle130: new_n514_(258)=nor2{new_n513_(259),new_n512_(260)}
Cycle131: new_n511_(257)=nor2{\b[11](139),\a[11](11)}
Cycle132: new_n515_(256)=nor2{new_n514_(258),new_n511_(257)}
Cycle133: Initialization(Ron){new_n386_(387),new_n387_(386),new_n389_(384),new_n393_(381),new_n394_(380),new_n391_(382),new_n396_(377),new_n398_(375),new_n397_(376),new_n399_(374),new_n400_(373),new_n388_(385),new_n395_(379),new_n392_(378),new_n407_(371),new_n403_(368),new_n404_(367),new_n405_(366),new_n409_(369),new_n406_(364),new_n411_(362),new_n408_(370),new_n410_(363),new_n413_(360),new_n402_(365),new_n412_(361),new_n416_(356),new_n417_(355),new_n418_(354),new_n421_(357),new_n419_(352),new_n423_(350),new_n420_(358),new_n422_(351),new_n425_(348),new_n415_(353),new_n424_(349),new_n428_(344),new_n429_(343),new_n430_(342),new_n433_(345),new_n431_(340),new_n435_(338),new_n432_(346),new_n434_(339),new_n437_(336),new_n427_(341),new_n436_(337),new_n440_(332),new_n441_(331),new_n442_(330),new_n445_(333),new_n443_(328),new_n447_(326),new_n444_(334),new_n446_(327),new_n449_(324),new_n439_(329),new_n448_(325),new_n452_(320),new_n453_(319),new_n454_(318),new_n457_(321),new_n455_(316),new_n459_(314),new_n456_(322),new_n458_(315),new_n461_(312),new_n451_(317),new_n460_(313),new_n464_(308),new_n465_(307),new_n466_(306),new_n469_(309),new_n467_(304),new_n471_(302),new_n468_(310),new_n470_(303),new_n473_(300),new_n463_(305),new_n472_(301),new_n476_(296),new_n477_(295),new_n478_(294),new_n481_(297),new_n479_(292),new_n483_(290),new_n480_(298),new_n482_(291),new_n485_(288),new_n475_(293),new_n484_(289),new_n488_(284),new_n489_(283),new_n490_(282),new_n493_(285),new_n491_(280),new_n495_(278),new_n492_(286),new_n494_(279),new_n497_(276),new_n487_(281),new_n496_(277),new_n500_(272),new_n501_(271),new_n502_(270),new_n505_(273),new_n503_(268),new_n507_(266),new_n504_(274),new_n506_(267),new_n509_(264),new_n499_(269),new_n508_(265),new_n512_(260),new_n513_(259),new_n514_(258)}
Cycle134: new_n518_(258)=nor2{new_n517_(261),new_n515_(256)}
Cycle135: new_n519_(259)=inv1{new_n515_(256)}
Cycle136: new_n520_(260)=nor2{new_n516_(262),new_n519_(259)}
Cycle137: new_n521_(265)=nor2{new_n520_(260),new_n518_(258)}
Cycle138: \f[11](269)=inv1{new_n521_(265)}
Cycle139: new_n528_(264)=nor2{new_n520_(260),new_n511_(257)}
Cycle140: new_n529_(267)=inv1{new_n528_(264)}
Cycle141: new_n524_(274)=inv1{\a[12](12)}
Cycle142: new_n525_(266)=inv1{\b[12](140)}
Cycle143: new_n526_(268)=nor2{new_n525_(266),new_n524_(274)}
Cycle144: new_n523_(273)=nor2{\b[12](140),\a[12](12)}
Cycle145: new_n527_(270)=nor2{new_n526_(268),new_n523_(273)}
Cycle146: new_n530_(271)=nor2{new_n529_(267),new_n527_(270)}
Cycle147: new_n531_(272)=inv1{new_n527_(270)}
Cycle148: new_n532_(277)=nor2{new_n528_(264),new_n531_(272)}
Cycle149: new_n533_(281)=nor2{new_n532_(277),new_n530_(271)}
Cycle150: \f[12](276)=inv1{new_n533_(281)}
Cycle151: new_n540_(279)=nor2{new_n532_(277),new_n523_(273)}
Cycle152: new_n541_(286)=inv1{new_n540_(279)}
Cycle153: new_n536_(278)=inv1{\a[13](13)}
Cycle154: new_n537_(280)=inv1{\b[13](141)}
Cycle155: new_n538_(285)=nor2{new_n537_(280),new_n536_(278)}
Cycle156: new_n535_(282)=nor2{\b[13](141),\a[13](13)}
Cycle157: new_n539_(283)=nor2{new_n538_(285),new_n535_(282)}
Cycle158: new_n542_(284)=nor2{new_n541_(286),new_n539_(283)}
Cycle159: new_n543_(289)=inv1{new_n539_(283)}
Cycle160: new_n544_(293)=nor2{new_n540_(279),new_n543_(289)}
Cycle161: new_n545_(288)=nor2{new_n544_(293),new_n542_(284)}
Cycle162: \f[13](291)=inv1{new_n545_(288)}
Cycle163: new_n552_(298)=nor2{new_n544_(293),new_n535_(282)}
Cycle164: new_n553_(290)=inv1{new_n552_(298)}
Cycle165: new_n548_(292)=inv1{\a[14](14)}
Cycle166: new_n549_(297)=inv1{\b[14](142)}
Cycle167: new_n550_(294)=nor2{new_n549_(297),new_n548_(292)}
Cycle168: new_n547_(295)=nor2{\b[14](142),\a[14](14)}
Cycle169: new_n551_(296)=nor2{new_n550_(294),new_n547_(295)}
Cycle170: new_n554_(301)=nor2{new_n553_(290),new_n551_(296)}
Cycle171: new_n555_(305)=inv1{new_n551_(296)}
Cycle172: new_n556_(300)=nor2{new_n552_(298),new_n555_(305)}
Cycle173: new_n557_(303)=nor2{new_n556_(300),new_n554_(301)}
Cycle174: \f[14](310)=inv1{new_n557_(303)}
Cycle175: new_n564_(302)=nor2{new_n556_(300),new_n547_(295)}
Cycle176: new_n565_(304)=inv1{new_n564_(302)}
Cycle177: new_n560_(309)=inv1{\a[15](15)}
Cycle178: new_n561_(306)=inv1{\b[15](143)}
Cycle179: new_n562_(307)=nor2{new_n561_(306),new_n560_(309)}
Cycle180: new_n559_(308)=nor2{\b[15](143),\a[15](15)}
Cycle181: new_n563_(313)=nor2{new_n562_(307),new_n559_(308)}
Cycle182: new_n566_(317)=nor2{new_n565_(304),new_n563_(313)}
Cycle183: new_n567_(312)=inv1{new_n563_(313)}
Cycle184: new_n568_(315)=nor2{new_n564_(302),new_n567_(312)}
Cycle185: new_n569_(322)=nor2{new_n568_(315),new_n566_(317)}
Cycle186: \f[15](314)=inv1{new_n569_(322)}
Cycle187: new_n576_(316)=nor2{new_n568_(315),new_n559_(308)}
Cycle188: new_n577_(321)=inv1{new_n576_(316)}
Cycle189: new_n572_(318)=inv1{\a[16](16)}
Cycle190: new_n573_(319)=inv1{\b[16](144)}
Cycle191: new_n574_(320)=nor2{new_n573_(319),new_n572_(318)}
Cycle192: new_n571_(325)=nor2{\b[16](144),\a[16](16)}
Cycle193: new_n575_(329)=nor2{new_n574_(320),new_n571_(325)}
Cycle194: new_n578_(324)=nor2{new_n577_(321),new_n575_(329)}
Cycle195: new_n579_(327)=inv1{new_n575_(329)}
Cycle196: new_n580_(334)=nor2{new_n576_(316),new_n579_(327)}
Cycle197: new_n581_(326)=nor2{new_n580_(334),new_n578_(324)}
Cycle198: \f[16](328)=inv1{new_n581_(326)}
Cycle199: new_n588_(333)=nor2{new_n580_(334),new_n571_(325)}
Cycle200: new_n589_(330)=inv1{new_n588_(333)}
Cycle201: new_n584_(331)=inv1{\a[17](17)}
Cycle202: new_n585_(332)=inv1{\b[17](145)}
Cycle203: new_n586_(337)=nor2{new_n585_(332),new_n584_(331)}
Cycle204: new_n583_(341)=nor2{\b[17](145),\a[17](17)}
Cycle205: new_n587_(336)=nor2{new_n586_(337),new_n583_(341)}
Cycle206: new_n590_(339)=nor2{new_n589_(330),new_n587_(336)}
Cycle207: new_n591_(346)=inv1{new_n587_(336)}
Cycle208: new_n592_(338)=nor2{new_n588_(333),new_n591_(346)}
Cycle209: new_n593_(340)=nor2{new_n592_(338),new_n590_(339)}
Cycle210: \f[17](345)=inv1{new_n593_(340)}
Cycle211: new_n600_(342)=nor2{new_n592_(338),new_n583_(341)}
Cycle212: new_n601_(343)=inv1{new_n600_(342)}
Cycle213: new_n596_(344)=inv1{\a[18](18)}
Cycle214: new_n597_(349)=inv1{\b[18](146)}
Cycle215: new_n598_(353)=nor2{new_n597_(349),new_n596_(344)}
Cycle216: new_n595_(348)=nor2{\b[18](146),\a[18](18)}
Cycle217: new_n599_(351)=nor2{new_n598_(353),new_n595_(348)}
Cycle218: new_n602_(358)=nor2{new_n601_(343),new_n599_(351)}
Cycle219: new_n603_(350)=inv1{new_n599_(351)}
Cycle220: new_n604_(352)=nor2{new_n600_(342),new_n603_(350)}
Cycle221: new_n605_(357)=nor2{new_n604_(352),new_n602_(358)}
Cycle222: \f[18](354)=inv1{new_n605_(357)}
Cycle223: new_n612_(355)=nor2{new_n604_(352),new_n595_(348)}
Cycle224: new_n613_(356)=inv1{new_n612_(355)}
Cycle225: new_n608_(361)=inv1{\a[19](19)}
Cycle226: new_n609_(365)=inv1{\b[19](147)}
Cycle227: new_n610_(360)=nor2{new_n609_(365),new_n608_(361)}
Cycle228: new_n607_(363)=nor2{\b[19](147),\a[19](19)}
Cycle229: new_n611_(370)=nor2{new_n610_(360),new_n607_(363)}
Cycle230: new_n614_(362)=nor2{new_n613_(356),new_n611_(370)}
Cycle231: new_n615_(364)=inv1{new_n611_(370)}
Cycle232: new_n616_(369)=nor2{new_n612_(355),new_n615_(364)}
Cycle233: new_n617_(366)=nor2{new_n616_(369),new_n614_(362)}
